Shipment_Date,Store_Number,Supplier,Weight
2015-04-06,2,B,24543
2015-04-13,1,A,17606
2015-04-13,1,B,17447
2015-04-13,2,A,15282
2015-04-13,2,B,23705
2015-04-20,1,A,17450
2015-04-20,1,B,17198
2015-04-20,2,A,16393
2015-04-20,2,B,23348
2015-04-27,1,A,18222
2015-04-27,1,B,16758
2015-04-27,2,A,14888
2015-04-27,2,B,20211
2015-05-04,1,A,17118
2015-05-04,1,B,20103
2015-05-04,2,A,15095
2015-05-04,2,B,22742
2015-05-11,1,A,19712
2015-05-11,1,B,20269
2015-05-11,2,A,17280
2015-05-11,2,B,25489
2015-05-18,1,A,19407
2015-05-18,1,B,18268
2015-05-18,2,A,17909
2015-05-18,2,B,24950
2015-05-25,1,A,18817
2015-05-25,1,B,18999
2015-05-25,2,A,17556
2015-05-25,2,B,26045
2015-06-01,1,A,18608
2015-06-01,1,B,19073
2015-06-01,2,A,16419
2015-06-01,2,B,26137
2015-06-08,1,A,19102
2015-06-08,1,B,20883
2015-06-08,2,A,16488
2015-06-08,2,B,28851
2015-06-15,1,A,19190
2015-06-15,1,B,17098
2015-06-15,2,A,19104
2015-06-15,2,B,18235
2015-06-22,1,A,18378
2015-06-22,1,B,20667
2015-06-22,2,A,14711
2015-06-22,2,B,23638
2015-06-29,1,A,20008
2015-06-29,1,B,18102
2015-06-29,2,A,15685
2015-06-29,2,B,22269
2015-07-06,1,A,20573
2015-07-06,1,B,20800
2015-07-06,2,A,18469
2015-07-06,2,B,28751
2015-07-13,1,A,20667
2015-07-13,1,B,18708
2015-07-13,2,A,17739
2015-07-13,2,B,25597
2015-07-20,1,A,19372
2015-07-20,1,B,18609
2015-07-20,2,A,17367
2015-07-20,2,B,22974
2015-07-27,1,A,18471
2015-07-27,1,B,20891
2015-07-27,2,A,17474
2015-07-27,2,B,23970
,,,
