Supplier,Store_Number,Product_Id,Order_Date,total_weight_tool,order_cost
A,1,4,2015-07-27,11083.6,1330.03
A,2,4,2014-08-04,7920,554.4
A,2,4,2014-08-11,7114.8,498.04
A,2,4,2014-08-18,5770.6,403.94
A,2,4,2014-08-25,4184.4,292.91
A,2,4,2014-09-01,5647.4,395.32
A,2,4,2014-09-08,4523.2,316.62
A,2,4,2014-09-15,7249,507.43
A,2,4,2014-09-22,5651.8,395.63
A,2,4,2014-09-29,5770.6,403.94
A,2,4,2014-10-06,6373.4,446.14
A,2,4,2014-10-13,6309.6,441.67
A,2,4,2014-10-20,7051,493.57
A,2,4,2014-10-27,3234,226.38
A,2,4,2014-11-03,6252.4,437.67
A,2,4,2014-11-10,8250,577.5
A,2,4,2014-11-17,5044.6,353.12
A,2,4,2014-11-24,7249,507.43
A,2,4,2014-12-01,9090.4,636.33
A,2,4,2014-12-08,7315,512.05
A,2,4,2014-12-15,7717.6,540.23
A,2,4,2014-12-22,7827.6,547.93
A,2,4,2014-12-29,9446.8,661.28
A,2,4,2015-01-05,7301.8,511.13
A,2,4,2015-01-12,6652.8,465.7
A,2,4,2015-01-19,5913.6,413.95
A,2,4,2015-01-26,7585.6,530.99
A,2,4,2015-02-02,6254.6,437.82
A,2,4,2015-02-09,8978.2,628.47
A,2,4,2015-02-16,7458,522.06
A,2,4,2015-02-23,5363.6,375.45
A,2,4,2015-03-02,5693.6,398.55
A,2,4,2015-03-09,11323.4,792.64
A,2,4,2015-03-16,9310.4,651.73
A,2,4,2015-03-23,6201.8,434.13
A,2,4,2015-03-30,6179.8,432.59
A,2,4,2015-04-06,8166.4,571.65
A,2,4,2015-04-13,7299.6,510.97
A,2,4,2015-04-20,8115.8,568.11
A,2,4,2015-04-27,7493.2,524.52
A,2,4,2015-05-04,8170.8,571.96
A,2,4,2015-05-11,8676.8,607.38
A,2,4,2015-05-18,8311.6,581.81
A,2,4,2015-05-25,9713,679.91
A,2,4,2015-06-01,9796.6,685.76
A,2,4,2015-06-08,8896.8,622.78
A,2,4,2015-06-15,9310.4,651.73
A,2,4,2015-06-22,6560.4,459.23
A,2,4,2015-06-29,9046.4,633.25
A,2,4,2015-07-06,10879,761.53
A,2,4,2015-07-13,8307.2,581.5
A,2,4,2015-07-20,9948.4,696.39
A,2,4,2015-07-27,8632.8,604.3
B,1,1,2014-08-04,10497.96,734.86
B,1,1,2014-08-11,11127.16,778.9
B,1,1,2014-08-18,10328.56,723
B,1,1,2014-08-25,8356.26,584.94
B,1,1,2014-09-01,8542.6,597.98
B,1,1,2014-09-08,7956.96,556.99
B,1,1,2014-09-15,9677.58,677.43
B,1,1,2014-09-22,9346.04,654.22
B,1,1,2014-09-29,7884.36,551.91
B,1,1,2014-10-06,10231.76,716.22
B,1,1,2014-10-13,8542.6,597.98
B,1,1,2014-10-20,10229.34,716.05
B,1,1,2014-10-27,7235.8,506.51
B,1,1,2014-11-03,8453.06,591.71
B,1,1,2014-11-10,11707.96,819.56
B,1,1,2014-11-17,8615.2,603.06
B,1,1,2014-11-24,10476.18,733.33
B,1,1,2014-12-01,11947.54,836.33
B,1,1,2014-12-08,10553.62,738.75
B,1,1,2014-12-15,11056.98,773.99
B,1,1,2014-12-22,10408.42,728.59
B,1,1,2014-12-29,12356.52,864.96
B,1,1,2015-01-05,11378.84,796.52
B,1,1,2015-01-12,9755.02,682.85
B,1,1,2015-01-19,10497.96,734.86
B,1,1,2015-01-26,10877.9,761.45
B,1,1,2015-02-02,10101.08,707.08
B,1,1,2015-02-09,11814.44,827.01
B,1,1,2015-02-16,9919.58,694.37
B,1,1,2015-02-23,9822.78,687.59
B,1,1,2015-03-02,10193.04,713.51
B,1,1,2015-03-09,14653.1,1025.72
B,1,1,2015-03-16,12201.64,854.11
B,1,1,2015-03-23,9210.52,644.74
B,1,1,2015-03-30,10817.4,757.22
B,1,1,2015-04-06,11613.58,812.95
B,1,1,2015-04-13,10565.72,739.6
B,1,1,2015-04-20,11531.3,807.19
B,1,1,2015-04-27,12424.28,869.7
B,1,1,2015-05-04,11620.84,813.46
B,1,1,2015-05-11,13053.48,913.74
B,1,1,2015-05-18,12596.1,881.73
B,1,1,2015-05-25,12712.26,889.86
B,1,1,2015-06-01,12780.02,894.6
B,1,1,2015-06-08,12506.56,875.46
B,1,1,2015-06-15,12191.96,853.44
B,1,1,2015-06-22,11253,787.71
B,1,1,2015-06-29,14311.88,1001.83
B,1,1,2015-07-06,14120.7,988.45
B,1,1,2015-07-13,13411.64,938.81
B,1,1,2015-07-20,12959.1,907.14
B,1,1,2015-07-27,12191.96,853.44
B,2,1,2014-08-04,8712,522.72
B,2,1,2014-08-11,7826.28,469.58
B,2,1,2014-08-18,6347.66,380.86
B,2,1,2014-08-25,4602.84,276.17
B,2,1,2014-09-01,6212.14,372.73
B,2,1,2014-09-08,4975.52,298.53
B,2,1,2014-09-15,7973.9,478.43
B,2,1,2014-09-22,6216.98,373.02
B,2,1,2014-09-29,6347.66,380.86
B,2,1,2014-10-06,7010.74,420.64
B,2,1,2014-10-13,6940.56,416.43
B,2,1,2014-10-20,7756.1,465.37
B,2,1,2014-10-27,3557.4,213.44
B,2,1,2014-11-03,6877.64,412.66
B,2,1,2014-11-10,9075,544.5
B,2,1,2014-11-17,5549.06,332.94
B,2,1,2014-11-24,7973.9,478.43
B,2,1,2014-12-01,9999.44,599.97
B,2,1,2014-12-08,8046.5,482.79
B,2,1,2014-12-15,8489.36,509.36
B,2,1,2014-12-22,8610.36,516.62
B,2,1,2014-12-29,10391.48,623.49
B,2,1,2015-01-05,8031.98,481.92
B,2,1,2015-01-12,7318.08,439.08
B,2,1,2015-01-19,6504.96,390.3
B,2,1,2015-01-26,8344.16,500.65
B,2,1,2015-02-02,6880.06,412.8
B,2,1,2015-02-09,9876.02,592.56
B,2,1,2015-02-16,8203.8,492.23
B,2,1,2015-02-23,5899.96,354
B,2,1,2015-03-02,6262.96,375.78
B,2,1,2015-03-09,12455.74,747.34
B,2,1,2015-03-16,10241.44,614.49
B,2,1,2015-03-23,6821.98,409.32
B,2,1,2015-03-30,6797.78,407.87
B,2,1,2015-04-06,8983.04,538.98
B,2,1,2015-04-13,8029.56,481.77
B,2,1,2015-04-20,8927.38,535.64
B,2,1,2015-04-27,8242.52,494.55
B,2,1,2015-05-04,8987.88,539.27
B,2,1,2015-05-11,9544.48,572.67
B,2,1,2015-05-18,9142.76,548.57
B,2,1,2015-05-25,10684.3,641.06
B,2,1,2015-06-01,10776.26,646.58
B,2,1,2015-06-08,9786.48,587.19
B,2,1,2015-06-15,10241.44,614.49
B,2,1,2015-06-22,7216.44,432.99
B,2,1,2015-06-29,9951.04,597.06
B,2,1,2015-07-06,11966.9,718.01
B,2,1,2015-07-13,9137.92,548.28
B,2,1,2015-07-20,10943.24,656.59
B,2,1,2015-07-27,9496.08,569.76
A,1,1,2014-08-04,10497.96,1259.76
A,1,1,2014-08-11,11127.16,1335.26
A,1,1,2014-08-18,10328.56,1239.43
A,1,1,2014-08-25,8356.26,1002.75
A,1,1,2014-09-01,8542.6,1025.11
A,1,1,2014-09-08,7956.96,954.84
A,1,1,2014-09-15,9677.58,1161.31
A,1,1,2014-09-22,9346.04,1121.52
A,1,1,2014-09-29,7884.36,946.12
A,1,1,2014-10-06,10231.76,1227.81
A,1,1,2014-10-13,8542.6,1025.11
A,1,1,2014-10-20,10229.34,1227.52
A,1,1,2014-10-27,7235.8,868.3
A,1,1,2014-11-03,8453.06,1014.37
A,1,1,2014-11-10,11707.96,1404.96
A,1,1,2014-11-17,8615.2,1033.82
A,1,1,2014-11-24,10476.18,1257.14
A,1,1,2014-12-01,11947.54,1433.7
A,1,1,2014-12-08,10553.62,1266.43
A,1,1,2014-12-15,11056.98,1326.84
A,1,1,2014-12-22,10408.42,1249.01
A,1,1,2014-12-29,12356.52,1482.78
A,1,1,2015-01-05,11378.84,1365.46
A,1,1,2015-01-12,9755.02,1170.6
A,1,1,2015-01-19,10497.96,1259.76
A,1,1,2015-01-26,10877.9,1305.35
A,1,1,2015-02-02,10101.08,1212.13
A,1,1,2015-02-09,11814.44,1417.73
A,1,1,2015-02-16,9919.58,1190.35
A,1,1,2015-02-23,9822.78,1178.73
A,1,1,2015-03-02,10193.04,1223.16
A,1,1,2015-03-09,14653.1,1758.37
A,1,1,2015-03-16,12201.64,1464.2
A,1,1,2015-03-23,9210.52,1105.26
A,1,1,2015-03-30,10817.4,1298.09
A,1,1,2015-04-06,11613.58,1393.63
A,1,1,2015-04-13,10565.72,1267.89
A,1,1,2015-04-20,11531.3,1383.76
A,1,1,2015-04-27,12424.28,1490.91
A,1,1,2015-05-04,11620.84,1394.5
A,1,1,2015-05-11,13053.48,1566.42
A,1,1,2015-05-18,12596.1,1511.53
A,1,1,2015-05-25,12712.26,1525.47
A,1,1,2015-06-01,12780.02,1533.6
A,1,1,2015-06-08,12506.56,1500.79
A,1,1,2015-06-15,12191.96,1463.04
A,1,1,2015-06-22,11253,1350.36
A,1,1,2015-06-29,14311.88,1717.43
A,1,1,2015-07-06,14120.7,1694.48
A,1,1,2015-07-13,13411.64,1609.4
A,1,1,2015-07-20,12959.1,1555.09
A,1,1,2015-07-27,12191.96,1463.04
A,2,1,2014-08-04,8712,609.84
A,2,1,2014-08-11,7826.28,547.84
A,2,1,2014-08-18,6347.66,444.34
A,2,1,2014-08-25,4602.84,322.2
A,2,1,2014-09-01,6212.14,434.85
A,2,1,2014-09-08,4975.52,348.29
A,2,1,2014-09-15,7973.9,558.17
A,2,1,2014-09-22,6216.98,435.19
A,2,1,2014-09-29,6347.66,444.34
A,2,1,2014-10-06,7010.74,490.75
A,2,1,2014-10-13,6940.56,485.84
A,2,1,2014-10-20,7756.1,542.93
A,2,1,2014-10-27,3557.4,249.02
A,2,1,2014-11-03,6877.64,481.43
A,2,1,2014-11-10,9075,635.25
A,2,1,2014-11-17,5549.06,388.43
A,2,1,2014-11-24,7973.9,558.17
A,2,1,2014-12-01,9999.44,699.96
A,2,1,2014-12-08,8046.5,563.26
A,2,1,2014-12-15,8489.36,594.26
A,2,1,2014-12-22,8610.36,602.73
A,2,1,2014-12-29,10391.48,727.4
A,2,1,2015-01-05,8031.98,562.24
A,2,1,2015-01-12,7318.08,512.27
A,2,1,2015-01-19,6504.96,455.35
A,2,1,2015-01-26,8344.16,584.09
A,2,1,2015-02-02,6880.06,481.6
A,2,1,2015-02-09,9876.02,691.32
A,2,1,2015-02-16,8203.8,574.27
A,2,1,2015-02-23,5899.96,413
A,2,1,2015-03-02,6262.96,438.41
A,2,1,2015-03-09,12455.74,871.9
A,2,1,2015-03-16,10241.44,716.9
A,2,1,2015-03-23,6821.98,477.54
A,2,1,2015-03-30,6797.78,475.84
A,2,1,2015-04-06,8983.04,628.81
A,2,1,2015-04-13,8029.56,562.07
A,2,1,2015-04-20,8927.38,624.92
A,2,1,2015-04-27,8242.52,576.98
A,2,1,2015-05-04,8987.88,629.15
A,2,1,2015-05-11,9544.48,668.11
A,2,1,2015-05-18,9142.76,639.99
A,2,1,2015-05-25,10684.3,747.9
A,2,1,2015-06-01,10776.26,754.34
A,2,1,2015-06-08,9786.48,685.05
A,2,1,2015-06-15,10241.44,716.9
A,2,1,2015-06-22,7216.44,505.15
A,2,1,2015-06-29,9951.04,696.57
A,2,1,2015-07-06,11966.9,837.68
A,2,1,2015-07-13,9137.92,639.65
A,2,1,2015-07-20,10943.24,766.03
A,2,1,2015-07-27,9496.08,664.73
B,1,2,2014-08-04,6607.92,462.55
B,1,2,2014-08-11,7211.16,504.78
B,1,2,2014-08-18,7051.44,493.6
B,1,2,2014-08-25,8071.8,565.03
B,1,2,2014-09-01,8048.04,563.36
B,1,2,2014-09-08,6730.68,471.15
B,1,2,2014-09-15,7256.04,507.92
B,1,2,2014-09-22,6714.84,470.04
B,1,2,2014-09-29,6386.16,447.03
B,1,2,2014-10-06,7051.44,493.6
B,1,2,2014-10-13,6557.76,459.04
B,1,2,2014-10-20,7290.36,510.33
B,1,2,2014-10-27,7246.8,507.28
B,1,2,2014-11-03,7415.76,519.1
B,1,2,2014-11-10,8498.16,594.87
B,1,2,2014-11-17,7584.72,530.93
B,1,2,2014-11-24,6534,457.38
B,1,2,2014-12-01,6710.88,469.76
B,1,2,2014-12-08,6138,429.66
B,1,2,2014-12-15,7753.68,542.76
B,1,2,2014-12-22,7869.84,550.89
B,1,2,2014-12-29,8609.04,602.63
B,1,2,2015-01-05,7326,512.82
B,1,2,2015-01-12,5557.2,389
B,1,2,2015-01-19,5579.64,390.57
B,1,2,2015-01-26,7044.84,493.14
B,1,2,2015-02-02,7027.68,491.94
B,1,2,2015-02-09,7337.88,513.65
B,1,2,2015-02-16,6539.28,457.75
B,1,2,2015-02-23,6982.8,488.8
B,1,2,2015-03-02,6866.64,480.66
B,1,2,2015-03-09,8173.44,572.14
B,1,2,2015-03-16,6407.28,448.51
B,1,2,2015-03-23,7505.52,525.39
B,1,2,2015-03-30,7282.44,509.77
B,1,2,2015-04-06,8466.48,592.65
B,1,2,2015-04-13,8800.44,616.03
B,1,2,2015-04-20,7663.92,536.47
B,1,2,2015-04-27,7620.36,533.43
B,1,2,2015-05-04,7208.52,504.6
B,1,2,2015-05-11,8630.16,604.11
B,1,2,2015-05-18,8751.6,612.61
B,1,2,2015-05-25,7986,559.02
B,1,2,2015-06-01,7689,538.23
B,1,2,2015-06-08,8506.08,595.43
B,1,2,2015-06-15,8916.6,624.16
B,1,2,2015-06-22,8962.8,627.4
B,1,2,2015-06-29,7696.92,538.78
B,1,2,2015-07-06,8510.04,595.7
B,1,2,2015-07-13,9321.84,652.53
B,1,2,2015-07-20,8350.32,584.52
B,1,2,2015-07-27,8125.92,568.81
B,2,2,2014-08-04,6828.36,409.7
B,2,2,2014-08-11,6663.36,399.8
B,2,2,2014-08-18,6478.56,388.71
B,2,2,2014-08-25,7793.28,467.6
B,2,2,2014-09-01,9669,580.14
B,2,2,2014-09-08,7890.96,473.46
B,2,2,2014-09-15,8561.52,513.69
B,2,2,2014-09-22,6006,360.36
B,2,2,2014-09-29,5583.6,335.02
B,2,2,2014-10-06,6461.4,387.68
B,2,2,2014-10-13,5826.48,349.59
B,2,2,2014-10-20,7698.24,461.89
B,2,2,2014-10-27,6700.32,402.02
B,2,2,2014-11-03,6986.76,419.21
B,2,2,2014-11-10,8349,500.94
B,2,2,2014-11-17,9031.44,541.89
B,2,2,2014-11-24,5756.52,345.39
B,2,2,2014-12-01,7902.84,474.17
B,2,2,2014-12-08,5261.52,315.69
B,2,2,2014-12-15,7405.2,444.31
B,2,2,2014-12-22,9362.76,561.77
B,2,2,2014-12-29,10392.36,623.54
B,2,2,2015-01-05,7739.16,464.35
B,2,2,2015-01-12,4501.2,270.07
B,2,2,2015-01-19,6417.84,385.07
B,2,2,2015-01-26,7349.76,440.99
B,2,2,2015-02-02,8273.76,496.43
B,2,2,2015-02-09,7777.44,466.65
B,2,2,2015-02-16,5794.8,347.69
B,2,2,2015-02-23,6382.2,382.93
B,2,2,2015-03-02,7135.92,428.16
B,2,2,2015-03-09,7925.28,475.52
B,2,2,2015-03-16,6515.52,390.93
B,2,2,2015-03-23,8917.92,535.08
B,2,2,2015-03-30,8647.32,518.84
B,2,2,2015-04-06,10161.36,609.68
B,2,2,2015-04-13,8780.64,526.84
B,2,2,2015-04-20,9105.36,546.32
B,2,2,2015-04-27,8133.84,488.03
B,2,2,2015-05-04,7616.4,456.98
B,2,2,2015-05-11,9463.08,567.78
B,2,2,2015-05-18,10557.36,633.44
B,2,2,2015-05-25,8627.52,517.65
B,2,2,2015-06-01,7285.08,437.1
B,2,2,2015-06-08,8350.32,501.02
B,2,2,2015-06-15,10772.52,646.35
B,2,2,2015-06-22,8965.44,537.93
B,2,2,2015-06-29,7302.24,438.13
B,2,2,2015-07-06,8349,500.94
B,2,2,2015-07-13,10375.2,622.51
B,2,2,2015-07-20,8160.24,489.61
B,2,2,2015-07-27,9725.76,583.55
A,1,2,2014-08-04,6607.92,792.95
A,1,2,2014-08-11,7211.16,865.34
A,1,2,2014-08-18,7051.44,846.17
A,1,2,2014-08-25,8071.8,968.62
A,1,2,2014-09-01,8048.04,965.76
A,1,2,2014-09-08,6730.68,807.68
A,1,2,2014-09-15,7256.04,870.72
A,1,2,2014-09-22,6714.84,805.78
A,1,2,2014-09-29,6386.16,766.34
A,1,2,2014-10-06,7051.44,846.17
A,1,2,2014-10-13,6557.76,786.93
A,1,2,2014-10-20,7290.36,874.84
A,1,2,2014-10-27,7246.8,869.62
A,1,2,2014-11-03,7415.76,889.89
A,1,2,2014-11-10,8498.16,1019.78
A,1,2,2014-11-17,7584.72,910.17
A,1,2,2014-11-24,6534,784.08
A,1,2,2014-12-01,6710.88,805.31
A,1,2,2014-12-08,6138,736.56
A,1,2,2014-12-15,7753.68,930.44
A,1,2,2014-12-22,7869.84,944.38
A,1,2,2014-12-29,8609.04,1033.08
A,1,2,2015-01-05,7326,879.12
A,1,2,2015-01-12,5557.2,666.86
A,1,2,2015-01-19,5579.64,669.56
A,1,2,2015-01-26,7044.84,845.38
A,1,2,2015-02-02,7027.68,843.32
A,1,2,2015-02-09,7337.88,880.55
A,1,2,2015-02-16,6539.28,784.71
A,1,2,2015-02-23,6982.8,837.94
A,1,2,2015-03-02,6866.64,824
A,1,2,2015-03-09,8173.44,980.81
A,1,2,2015-03-16,6407.28,768.87
A,1,2,2015-03-23,7505.52,900.66
A,1,2,2015-03-30,7282.44,873.89
A,1,2,2015-04-06,8466.48,1015.98
A,1,2,2015-04-13,8800.44,1056.05
A,1,2,2015-04-20,7663.92,919.67
A,1,2,2015-04-27,7620.36,914.44
A,1,2,2015-05-04,7208.52,865.02
A,1,2,2015-05-11,8630.16,1035.62
A,1,2,2015-05-18,8751.6,1050.19
A,1,2,2015-05-25,7986,958.32
A,1,2,2015-06-01,7689,922.68
A,1,2,2015-06-08,8506.08,1020.73
A,1,2,2015-06-15,8916.6,1069.99
A,1,2,2015-06-22,8962.8,1075.54
A,1,2,2015-06-29,7696.92,923.63
A,1,2,2015-07-06,8510.04,1021.2
A,1,2,2015-07-13,9321.84,1118.62
A,1,2,2015-07-20,8350.32,1002.04
A,1,2,2015-07-27,8125.92,975.11
A,2,2,2014-08-04,6828.36,477.99
A,2,2,2014-08-11,6663.36,466.44
A,2,2,2014-08-18,6478.56,453.5
A,2,2,2014-08-25,7793.28,545.53
A,2,2,2014-09-01,9669,676.83
A,2,2,2014-09-08,7890.96,552.37
A,2,2,2014-09-15,8561.52,599.31
A,2,2,2014-09-22,6006,420.42
A,2,2,2014-09-29,5583.6,390.85
A,2,2,2014-10-06,6461.4,452.3
A,2,2,2014-10-13,5826.48,407.85
A,2,2,2014-10-20,7698.24,538.88
A,2,2,2014-10-27,6700.32,469.02
A,2,2,2014-11-03,6986.76,489.07
A,2,2,2014-11-10,8349,584.43
A,2,2,2014-11-17,9031.44,632.2
A,2,2,2014-11-24,5756.52,402.96
A,2,2,2014-12-01,7902.84,553.2
A,2,2,2014-12-08,5261.52,368.31
A,2,2,2014-12-15,7405.2,518.36
A,2,2,2014-12-22,9362.76,655.39
A,2,2,2014-12-29,10392.36,727.47
A,2,2,2015-01-05,7739.16,541.74
A,2,2,2015-01-12,4501.2,315.08
A,2,2,2015-01-19,6417.84,449.25
A,2,2,2015-01-26,7349.76,514.48
A,2,2,2015-02-02,8273.76,579.16
A,2,2,2015-02-09,7777.44,544.42
A,2,2,2015-02-16,5794.8,405.64
A,2,2,2015-02-23,6382.2,446.75
A,2,2,2015-03-02,7135.92,499.51
A,2,2,2015-03-09,7925.28,554.77
A,2,2,2015-03-16,6515.52,456.09
A,2,2,2015-03-23,8917.92,624.25
A,2,2,2015-03-30,8647.32,605.31
A,2,2,2015-04-06,10161.36,711.3
A,2,2,2015-04-13,8780.64,614.64
A,2,2,2015-04-20,9105.36,637.38
A,2,2,2015-04-27,8133.84,569.37
A,2,2,2015-05-04,7616.4,533.15
A,2,2,2015-05-11,9463.08,662.42
A,2,2,2015-05-18,10557.36,739.02
A,2,2,2015-05-25,8627.52,603.93
A,2,2,2015-06-01,7285.08,509.96
A,2,2,2015-06-08,8350.32,584.52
A,2,2,2015-06-15,10772.52,754.08
A,2,2,2015-06-22,8965.44,627.58
A,2,2,2015-06-29,7302.24,511.16
A,2,2,2015-07-06,8349,584.43
A,2,2,2015-07-13,10375.2,726.26
A,2,2,2015-07-20,8160.24,571.22
A,2,2,2015-07-27,9725.76,680.8
B,1,3,2014-08-04,17255.7,1200
B,1,3,2014-08-11,15867.94,1110.76
B,1,3,2014-08-18,16269.66,1138.88
B,1,3,2014-08-25,22852.39,1200
B,1,3,2014-09-01,17766.98,1200
B,1,3,2014-09-08,18670.85,1200
B,1,3,2014-09-15,20953.35,1200
B,1,3,2014-09-22,17483.95,1200
B,1,3,2014-09-29,17347,1200
B,1,3,2014-10-06,18606.94,1200
B,1,3,2014-10-13,18716.5,1200
